musicfont.runtime=OpenJDK 64-Bit Server VM 26.0.1
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.bounds.F_CLEF.14=-0.28125000000000000 -14.67187500000000000 38.57812500000000000 50.23437500000000000
musicfont.bounds.F_CLEF.15=-0.29687500000000000 -15.71875000000000000 41.34375000000000000 53.81250000000000000
musicfont.bounds.F_CLEF.16=-0.31250000000000000 -16.76562500000000000 44.09375000000000000 57.40625000000000000
musicfont.bounds.F_CLEF.17=-0.34375000000000000 -17.81250000000000000 46.85937500000000000 61.00000000000000000
musicfont.bounds.F_CLEF.18=-0.35937500000000000 -18.85937500000000000 49.60937500000000000 64.57812500000000000
musicfont.bounds.F_CLEF.19=-0.37500000000000000 -19.90625000000000000 52.35937500000000000 68.17187500000000000
musicfont.bounds.F_CLEF.20=-0.40625000000000000 -20.95312500000000000 55.12500000000000000 71.75000000000000000
musicfont.bounds.F_CLEF.21=-0.42187500000000000 -22.01562500000000000 57.87500000000000000 75.35937500000000000
musicfont.bounds.F_CLEF.22=-0.43750000000000000 -23.06250000000000000 60.62500000000000000 78.93750000000000000
musicfont.bounds.F_CLEF.23=-0.45312500000000000 -24.10937500000000000 63.37500000000000000 82.53125000000000000
musicfont.bounds.F_CLEF.24=-0.48437500000000000 -25.15625000000000000 66.14062500000000000 86.10937500000000000
musicfont.bounds.F_CLEF.25=-0.50000000000000000 -26.20312500000000000 68.90625000000000000 89.70312500000000000
musicfont.bounds.F_CLEF.26=-0.51562500000000000 -27.25000000000000000 71.65625000000000000 93.29687500000000000
musicfont.bounds.F_CLEF.27=-0.54687500000000000 -28.29687500000000000 74.42187500000000000 96.87500000000000000
musicfont.bounds.F_CLEF.28=-0.56250000000000000 -29.34375000000000000 77.17187500000000000 100.46875000000000000
musicfont.bounds.F_CLEF.29=-0.57812500000000000 -30.39062500000000000 79.92187500000000000 104.04687500000000000
musicfont.bounds.F_CLEF.30=-0.59375000000000000 -31.43750000000000000 82.67187500000000000 107.64062500000000000
musicfont.bounds.F_CLEF.31=-0.62500000000000000 -32.48437500000000000 85.43750000000000000 111.21875000000000000
musicfont.bounds.F_CLEF.32=-0.64062500000000000 -33.53125000000000000 88.18750000000000000 114.81250000000000000
musicfont.bounds.F_CLEF.33=-0.65625000000000000 -34.57812500000000000 90.93750000000000000 118.39062500000000000
musicfont.bounds.F_CLEF.34=-0.68750000000000000 -35.62500000000000000 93.71875000000000000 121.98437500000000000
musicfont.bounds.F_CLEF.35=-0.70312500000000000 -36.68750000000000000 96.46875000000000000 125.59375000000000000
musicfont.bounds.F_CLEF.36=-0.71875000000000000 -37.73437500000000000 99.21875000000000000 129.17187500000000000
musicfont.bounds.F_CLEF.37=-0.73437500000000000 -38.78125000000000000 101.96875000000000000 132.76562500000000000
musicfont.bounds.F_CLEF.38=-0.76562500000000000 -39.82812500000000000 104.73437500000000000 136.34375000000000000
musicfont.bounds.F_CLEF.39=-0.78125000000000000 -40.87500000000000000 107.48437500000000000 139.93750000000000000
musicfont.bounds.F_CLEF.40=-0.79687500000000000 -41.92187500000000000 110.23437500000000000 143.51562500000000000
musicfont.bounds.F_CLEF.41=-0.81250000000000000 -42.96875000000000000 112.98437500000000000 147.10937500000000000
musicfont.bounds.F_CLEF.42=-0.84375000000000000 -44.01562500000000000 115.75000000000000000 150.70312500000000000
musicfont.bounds.F_CLEF.43=-0.85937500000000000 -45.06250000000000000 118.50000000000000000 154.28125000000000000
musicfont.bounds.F_CLEF.44=-0.87500000000000000 -46.10937500000000000 121.26562500000000000 157.87500000000000000
musicfont.bounds.F_CLEF.45=-0.90625000000000000 -47.15625000000000000 124.03125000000000000 161.45312500000000000
musicfont.bounds.F_CLEF.46=-0.92187500000000000 -48.20312500000000000 126.78125000000000000 165.04687500000000000
musicfont.bounds.F_CLEF.47=-0.93750000000000000 -49.25000000000000000 129.53125000000000000 168.62500000000000000
musicfont.bounds.F_CLEF.48=-0.95312500000000000 -50.29687500000000000 132.28125000000000000 172.21875000000000000
musicfont.bounds.F_CLEF.49=-0.98437500000000000 -51.35937500000000000 135.04687500000000000 175.81250000000000000
musicfont.bounds.F_CLEF.50=-1.00000000000000000 -52.40625000000000000 137.79687500000000000 179.40625000000000000
musicfont.bounds.F_CLEF.51=-1.01562500000000000 -53.45312500000000000 140.54687500000000000 183.00000000000000000
musicfont.bounds.F_CLEF.52=-1.04687500000000000 -54.50000000000000000 143.31250000000000000 186.57812500000000000
musicfont.bounds.F_CLEF.53=-1.06250000000000000 -55.54687500000000000 146.07812500000000000 190.17187500000000000
musicfont.bounds.F_CLEF.54=-1.07812500000000000 -56.59375000000000000 148.82812500000000000 193.75000000000000000
musicfont.bounds.F_CLEF.55=-1.09375000000000000 -57.64062500000000000 151.57812500000000000 197.34375000000000000
musicfont.bounds.F_CLEF.56=-1.12500000000000000 -58.68750000000000000 154.34375000000000000 200.92187500000000000
musicfont.bounds.F_CLEF.57=-1.14062500000000000 -59.73437500000000000 157.09375000000000000 204.51562500000000000
musicfont.bounds.F_CLEF.58=-1.15625000000000000 -60.78125000000000000 159.84375000000000000 208.09375000000000000
musicfont.bounds.F_CLEF.59=-1.18750000000000000 -61.82812500000000000 162.60937500000000000 211.68750000000000000
musicfont.bounds.F_CLEF.60=-1.20312500000000000 -62.87500000000000000 165.35937500000000000 215.28125000000000000
musicfont.bounds.F_CLEF.61=-1.21875000000000000 -63.92187500000000000 168.10937500000000000 218.85937500000000000
musicfont.bounds.F_CLEF.62=-1.23437500000000000 -64.96875000000000000 170.85937500000000000 222.45312500000000000
musicfont.bounds.F_CLEF.63=-1.26562500000000000 -66.03125000000000000 173.64062500000000000 226.04687500000000000
musicfont.bounds.F_CLEF.64=-1.28125000000000000 -67.07812500000000000 176.39062500000000000 229.64062500000000000
musicfont.bounds.F_CLEF.65=-1.29687500000000000 -68.12500000000000000 179.14062500000000000 233.21875000000000000
musicfont.bounds.F_CLEF.66=-1.31250000000000000 -69.17187500000000000 181.89062500000000000 236.81250000000000000
musicfont.bounds.F_CLEF.67=-1.34375000000000000 -70.21875000000000000 184.65625000000000000 240.40625000000000000
musicfont.bounds.F_CLEF.68=-1.35937500000000000 -71.26562500000000000 187.40625000000000000 243.98437500000000000
musicfont.bounds.F_CLEF.69=-1.37500000000000000 -72.31250000000000000 190.15625000000000000 247.57812500000000000
musicfont.bounds.F_CLEF.70=-1.40625000000000000 -73.35937500000000000 192.92187500000000000 251.15625000000000000
musicfont.bounds.F_CLEF.71=-1.42187500000000000 -74.40625000000000000 195.67187500000000000 254.75000000000000000
musicfont.bounds.F_CLEF.72=-1.43750000000000000 -75.45312500000000000 198.42187500000000000 258.32812500000000000
musicfont.bounds.F_CLEF.73=-1.45312500000000000 -76.50000000000000000 201.18750000000000000 261.92187500000000000
musicfont.bounds.F_CLEF.74=-1.48437500000000000 -77.54687500000000000 203.95312500000000000 265.50000000000000000
musicfont.bounds.F_CLEF.75=-1.50000000000000000 -78.59375000000000000 206.70312500000000000 269.09375000000000000
musicfont.bounds.F_CLEF.76=-1.51562500000000000 -79.64062500000000000 209.45312500000000000 272.68750000000000000
musicfont.bounds.F_CLEF.77=-1.54687500000000000 -80.70312500000000000 212.21875000000000000 276.28125000000000000
musicfont.bounds.F_CLEF.78=-1.56250000000000000 -81.75000000000000000 214.96875000000000000 279.87500000000000000
musicfont.bounds.F_CLEF.79=-1.57812500000000000 -82.79687500000000000 217.71875000000000000 283.45312500000000000
musicfont.bounds.F_CLEF.80=-1.59375000000000000 -83.84375000000000000 220.46875000000000000 287.04687500000000000
musicfont.bounds.F_CLEF.81=-1.62500000000000000 -84.89062500000000000 223.23437500000000000 290.62500000000000000
musicfont.bounds.F_CLEF.82=-1.64062500000000000 -85.93750000000000000 226.00000000000000000 294.21875000000000000
musicfont.bounds.F_CLEF.83=-1.65625000000000000 -86.98437500000000000 228.75000000000000000 297.79687500000000000
musicfont.bounds.F_CLEF.84=-1.68750000000000000 -88.03125000000000000 231.51562500000000000 301.39062500000000000
musicfont.bounds.F_CLEF.85=-1.70312500000000000 -89.07812500000000000 234.26562500000000000 304.98437500000000000
musicfont.bounds.F_CLEF.86=-1.71875000000000000 -90.12500000000000000 237.01562500000000000 308.56250000000000000
musicfont.bounds.F_CLEF.87=-1.73437500000000000 -91.17187500000000000 239.76562500000000000 312.15625000000000000
musicfont.bounds.F_CLEF.88=-1.76562500000000000 -92.21875000000000000 242.53125000000000000 315.73437500000000000
musicfont.bounds.F_CLEF.89=-1.78125000000000000 -93.26562500000000000 245.28125000000000000 319.32812500000000000
musicfont.bounds.F_CLEF.90=-1.79687500000000000 -94.31250000000000000 248.03125000000000000 322.90625000000000000
musicfont.bounds.F_CLEF.91=-1.81250000000000000 -95.37500000000000000 250.78125000000000000 326.51562500000000000
musicfont.bounds.F_CLEF.92=-1.84375000000000000 -96.42187500000000000 253.56250000000000000 330.10937500000000000
musicfont.bounds.F_CLEF.93=-1.85937500000000000 -97.46875000000000000 256.31250000000000000 333.68750000000000000
musicfont.bounds.F_CLEF.94=-1.87500000000000000 -98.51562500000000000 259.06250000000000000 337.28125000000000000
musicfont.bounds.F_CLEF.95=-1.90625000000000000 -99.56250000000000000 261.82812500000000000 340.85937500000000000
musicfont.bounds.F_CLEF.96=-1.92187500000000000 -100.60937500000000000 264.57812500000000000 344.45312500000000000
musicfont.bounds.F_CLEF.97=-1.93750000000000000 -101.65625000000000000 267.32812500000000000 348.03125000000000000
musicfont.bounds.F_CLEF.98=-1.95312500000000000 -102.70312500000000000 270.07812500000000000 351.62500000000000000
musicfont.bounds.F_CLEF.99=-1.98437500000000000 -103.75000000000000000 272.84375000000000000 355.20312500000000000
musicfont.bounds.F_CLEF.100=-2.00000000000000000 -104.79687500000000000 275.59375000000000000 358.79687500000000000
musicfont.bounds.F_CLEF.101=-2.01562500000000000 -105.84375000000000000 278.35937500000000000 362.39062500000000000
musicfont.bounds.F_CLEF.102=-2.04687500000000000 -106.89062500000000000 281.12500000000000000 365.96875000000000000
musicfont.bounds.F_CLEF.103=-2.06250000000000000 -107.93750000000000000 283.87500000000000000 369.56250000000000000
musicfont.bounds.F_CLEF.104=-2.07812500000000000 -108.98437500000000000 286.62500000000000000 373.14062500000000000
musicfont.bounds.F_CLEF.105=-2.09375000000000000 -110.04687500000000000 289.37500000000000000 376.75000000000000000
musicfont.bounds.F_CLEF.106=-2.12500000000000000 -111.09375000000000000 292.14062500000000000 380.32812500000000000
musicfont.bounds.F_CLEF.107=-2.14062500000000000 -112.14062500000000000 294.89062500000000000 383.92187500000000000
musicfont.bounds.F_CLEF.108=-2.15625000000000000 -113.18750000000000000 297.64062500000000000 387.50000000000000000
musicfont.bounds.F_CLEF.109=-2.18750000000000000 -114.23437500000000000 300.40625000000000000 391.09375000000000000
musicfont.bounds.F_CLEF.110=-2.20312500000000000 -115.28125000000000000 303.15625000000000000 394.68750000000000000
musicfont.bounds.F_CLEF.111=-2.21875000000000000 -116.32812500000000000 305.92187500000000000 398.26562500000000000
musicfont.bounds.F_CLEF.112=-2.23437500000000000 -117.37500000000000000 308.67187500000000000 401.85937500000000000
musicfont.bounds.F_CLEF.113=-2.26562500000000000 -118.42187500000000000 311.43750000000000000 405.43750000000000000
musicfont.bounds.F_CLEF.114=-2.28125000000000000 -119.46875000000000000 314.18750000000000000 409.03125000000000000
musicfont.bounds.F_CLEF.115=-2.29687500000000000 -120.51562500000000000 316.93750000000000000 412.60937500000000000
musicfont.bounds.F_CLEF.116=-2.31250000000000000 -121.56250000000000000 319.68750000000000000 416.20312500000000000
musicfont.bounds.F_CLEF.117=-2.34375000000000000 -122.60937500000000000 322.45312500000000000 419.79687500000000000
musicfont.bounds.F_CLEF.118=-2.35937500000000000 -123.65625000000000000 325.20312500000000000 423.37500000000000000
musicfont.bounds.F_CLEF.119=-2.37500000000000000 -124.71875000000000000 327.95312500000000000 426.98437500000000000
musicfont.bounds.F_CLEF.120=-2.40625000000000000 -125.76562500000000000 330.71875000000000000 430.56250000000000000
musicfont.bounds.G_CLEF.5=0.00000000000000000 -21.95312500000000000 13.42187500000000000 35.10937500000000000
musicfont.bounds.G_CLEF.6=0.00000000000000000 -26.35937500000000000 16.10937500000000000 42.15625000000000000
musicfont.bounds.G_CLEF.7=0.00000000000000000 -30.75000000000000000 18.78125000000000000 49.17187500000000000
musicfont.bounds.G_CLEF.8=0.00000000000000000 -35.14062500000000000 21.46875000000000000 56.20312500000000000
musicfont.bounds.G_CLEF.9=0.00000000000000000 -39.53125000000000000 24.15625000000000000 63.21875000000000000
musicfont.bounds.G_CLEF.10=0.00000000000000000 -43.92187500000000000 26.84375000000000000 70.23437500000000000
musicfont.bounds.G_CLEF.11=0.00000000000000000 -48.31250000000000000 29.53125000000000000 77.26562500000000000
musicfont.bounds.G_CLEF.12=0.00000000000000000 -52.70312500000000000 32.20312500000000000 84.28125000000000000
musicfont.bounds.G_CLEF.13=0.00000000000000000 -57.09375000000000000 34.89062500000000000 91.31250000000000000
musicfont.bounds.G_CLEF.14=0.00000000000000000 -61.48437500000000000 37.57812500000000000 98.32812500000000000
musicfont.bounds.G_CLEF.15=0.00000000000000000 -65.87500000000000000 40.26562500000000000 105.35937500000000000
musicfont.bounds.G_CLEF.16=0.00000000000000000 -70.26562500000000000 42.93750000000000000 112.37500000000000000
musicfont.bounds.G_CLEF.17=0.00000000000000000 -74.67187500000000000 45.62500000000000000 119.42187500000000000
musicfont.bounds.G_CLEF.18=0.00000000000000000 -79.06250000000000000 48.31250000000000000 126.43750000000000000
musicfont.bounds.G_CLEF.19=0.00000000000000000 -83.45312500000000000 51.00000000000000000 133.46875000000000000
musicfont.bounds.G_CLEF.20=0.00000000000000000 -87.84375000000000000 53.68750000000000000 140.48437500000000000
musicfont.bounds.G_CLEF.21=0.00000000000000000 -92.23437500000000000 56.35937500000000000 147.50000000000000000
musicfont.bounds.G_CLEF.22=0.00000000000000000 -96.62500000000000000 59.04687500000000000 154.53125000000000000
musicfont.bounds.G_CLEF.23=0.00000000000000000 -101.01562500000000000 61.73437500000000000 161.54687500000000000
musicfont.bounds.G_CLEF.24=0.00000000000000000 -105.40625000000000000 64.42187500000000000 168.57812500000000000
musicfont.bounds.G_CLEF.25=0.00000000000000000 -109.79687500000000000 67.09375000000000000 175.59375000000000000
musicfont.bounds.G_CLEF.26=0.00000000000000000 -114.18750000000000000 69.78125000000000000 182.62500000000000000
musicfont.bounds.G_CLEF.27=0.00000000000000000 -118.57812500000000000 72.46875000000000000 189.64062500000000000
musicfont.bounds.G_CLEF.28=0.00000000000000000 -122.96875000000000000 75.15625000000000000 196.67187500000000000
musicfont.bounds.G_CLEF.29=0.00000000000000000 -127.37500000000000000 77.84375000000000000 203.70312500000000000
musicfont.bounds.G_CLEF.30=0.00000000000000000 -131.76562500000000000 80.51562500000000000 210.71875000000000000
musicfont.bounds.G_CLEF.31=0.00000000000000000 -136.15625000000000000 83.20312500000000000 217.75000000000000000
musicfont.bounds.G_CLEF.32=0.00000000000000000 -140.54687500000000000 85.89062500000000000 224.76562500000000000
musicfont.bounds.G_CLEF.33=0.00000000000000000 -144.93750000000000000 88.57812500000000000 231.79687500000000000
musicfont.bounds.G_CLEF.34=0.00000000000000000 -149.32812500000000000 91.25000000000000000 238.81250000000000000
musicfont.bounds.G_CLEF.35=0.00000000000000000 -153.71875000000000000 93.93750000000000000 245.84375000000000000
musicfont.bounds.G_CLEF.36=0.00000000000000000 -158.10937500000000000 96.62500000000000000 252.85937500000000000
musicfont.bounds.G_CLEF.37=0.00000000000000000 -162.50000000000000000 99.31250000000000000 259.89062500000000000
musicfont.bounds.G_CLEF.38=0.00000000000000000 -166.89062500000000000 101.98437500000000000 266.90625000000000000
musicfont.bounds.G_CLEF.39=0.00000000000000000 -171.28125000000000000 104.67187500000000000 273.92187500000000000
musicfont.bounds.G_CLEF.40=0.00000000000000000 -175.68750000000000000 107.35937500000000000 280.96875000000000000
musicfont.bounds.G_CLEF.41=0.00000000000000000 -180.07812500000000000 110.04687500000000000 287.98437500000000000
musicfont.bounds.G_CLEF.42=0.00000000000000000 -184.46875000000000000 112.73437500000000000 295.01562500000000000
musicfont.bounds.G_CLEF.43=0.00000000000000000 -188.85937500000000000 115.40625000000000000 302.03125000000000000
musicfont.bounds.G_CLEF.44=0.00000000000000000 -193.25000000000000000 118.09375000000000000 309.06250000000000000
musicfont.bounds.G_CLEF.45=0.00000000000000000 -197.64062500000000000 120.78125000000000000 316.07812500000000000
musicfont.bounds.G_CLEF.46=0.00000000000000000 -202.03125000000000000 123.46875000000000000 323.10937500000000000
musicfont.bounds.G_CLEF.47=0.00000000000000000 -206.42187500000000000 126.14062500000000000 330.12500000000000000
musicfont.bounds.G_CLEF.48=0.00000000000000000 -210.81250000000000000 128.82812500000000000 337.15625000000000000
musicfont.bounds.G_CLEF.49=0.00000000000000000 -215.20312500000000000 131.51562500000000000 344.17187500000000000
musicfont.bounds.G_CLEF.50=0.00000000000000000 -219.59375000000000000 134.20312500000000000 351.18750000000000000
musicfont.bounds.G_CLEF.51=0.00000000000000000 -223.98437500000000000 136.89062500000000000 358.21875000000000000
musicfont.bounds.G_CLEF.52=0.00000000000000000 -228.39062500000000000 139.56250000000000000 365.25000000000000000
musicfont.bounds.G_CLEF.53=0.00000000000000000 -232.78125000000000000 142.25000000000000000 372.28125000000000000
musicfont.bounds.G_CLEF.54=0.00000000000000000 -237.17187500000000000 144.93750000000000000 379.29687500000000000
musicfont.bounds.G_CLEF.55=0.00000000000000000 -241.56250000000000000 147.62500000000000000 386.32812500000000000
musicfont.bounds.G_CLEF.56=0.00000000000000000 -245.95312500000000000 150.29687500000000000 393.34375000000000000
musicfont.bounds.G_CLEF.57=0.00000000000000000 -250.34375000000000000 152.98437500000000000 400.37500000000000000
musicfont.bounds.G_CLEF.58=0.00000000000000000 -254.73437500000000000 155.67187500000000000 407.39062500000000000
musicfont.bounds.G_CLEF.59=0.00000000000000000 -259.12500000000000000 158.35937500000000000 414.40625000000000000
musicfont.bounds.G_CLEF.60=0.00000000000000000 -263.51562500000000000 161.04687500000000000 421.43750000000000000
musicfont.bounds.G_CLEF.61=0.00000000000000000 -267.90625000000000000 163.71875000000000000 428.45312500000000000
musicfont.bounds.G_CLEF.62=0.00000000000000000 -272.29687500000000000 166.40625000000000000 435.48437500000000000
musicfont.bounds.G_CLEF.63=0.00000000000000000 -276.70312500000000000 169.09375000000000000 442.51562500000000000
musicfont.bounds.G_CLEF.64=0.00000000000000000 -281.09375000000000000 171.78125000000000000 449.54687500000000000
musicfont.bounds.G_CLEF.65=0.00000000000000000 -285.48437500000000000 174.45312500000000000 456.56250000000000000
musicfont.bounds.G_CLEF.66=0.00000000000000000 -289.87500000000000000 177.14062500000000000 463.59375000000000000
musicfont.bounds.G_CLEF.67=0.00000000000000000 -294.26562500000000000 179.82812500000000000 470.60937500000000000
musicfont.bounds.G_CLEF.68=0.00000000000000000 -298.65625000000000000 182.51562500000000000 477.62500000000000000
musicfont.bounds.G_CLEF.69=0.00000000000000000 -303.04687500000000000 185.20312500000000000 484.65625000000000000
musicfont.bounds.G_CLEF.70=0.00000000000000000 -307.43750000000000000 187.87500000000000000 491.67187500000000000
musicfont.bounds.G_CLEF.71=0.00000000000000000 -311.82812500000000000 190.56250000000000000 498.70312500000000000
musicfont.bounds.G_CLEF.72=0.00000000000000000 -316.21875000000000000 193.25000000000000000 505.71875000000000000
musicfont.bounds.G_CLEF.73=0.00000000000000000 -320.60937500000000000 195.93750000000000000 512.75000000000000000
musicfont.bounds.G_CLEF.74=0.00000000000000000 -325.01562500000000000 198.60937500000000000 519.78125000000000000
musicfont.bounds.G_CLEF.75=0.00000000000000000 -329.40625000000000000 201.29687500000000000 526.81250000000000000
musicfont.bounds.G_CLEF.76=0.00000000000000000 -333.79687500000000000 203.98437500000000000 533.82812500000000000
musicfont.bounds.G_CLEF.77=0.00000000000000000 -338.18750000000000000 206.67187500000000000 540.84375000000000000
musicfont.bounds.G_CLEF.78=0.00000000000000000 -342.57812500000000000 209.35937500000000000 547.87500000000000000
musicfont.bounds.G_CLEF.79=0.00000000000000000 -346.96875000000000000 212.03125000000000000 554.89062500000000000
musicfont.bounds.G_CLEF.80=0.00000000000000000 -351.35937500000000000 214.71875000000000000 561.92187500000000000
musicfont.bounds.G_CLEF.81=0.00000000000000000 -355.75000000000000000 217.40625000000000000 568.93750000000000000
musicfont.bounds.G_CLEF.82=0.00000000000000000 -360.14062500000000000 220.09375000000000000 575.96875000000000000
musicfont.bounds.G_CLEF.83=0.00000000000000000 -364.53125000000000000 222.76562500000000000 582.98437500000000000
musicfont.bounds.G_CLEF.84=0.00000000000000000 -368.92187500000000000 225.45312500000000000 590.01562500000000000
musicfont.bounds.G_CLEF.85=0.00000000000000000 -373.31250000000000000 228.14062500000000000 597.03125000000000000
musicfont.bounds.G_CLEF.86=0.00000000000000000 -377.71875000000000000 230.82812500000000000 604.07812500000000000
musicfont.bounds.G_CLEF.87=0.00000000000000000 -382.10937500000000000 233.51562500000000000 611.09375000000000000
musicfont.bounds.G_CLEF.88=0.00000000000000000 -386.50000000000000000 236.18750000000000000 618.10937500000000000
musicfont.bounds.G_CLEF.89=0.00000000000000000 -390.89062500000000000 238.87500000000000000 625.14062500000000000
musicfont.bounds.G_CLEF.90=0.00000000000000000 -395.28125000000000000 241.56250000000000000 632.15625000000000000
musicfont.bounds.G_CLEF.91=0.00000000000000000 -399.67187500000000000 244.25000000000000000 639.18750000000000000
musicfont.bounds.G_CLEF.92=0.00000000000000000 -404.06250000000000000 246.92187500000000000 646.20312500000000000
musicfont.bounds.G_CLEF.93=0.00000000000000000 -408.45312500000000000 249.60937500000000000 653.23437500000000000
musicfont.bounds.G_CLEF.94=0.00000000000000000 -412.84375000000000000 252.29687500000000000 660.25000000000000000
musicfont.bounds.G_CLEF.95=0.00000000000000000 -417.23437500000000000 254.98437500000000000 667.28125000000000000
musicfont.bounds.G_CLEF.96=0.00000000000000000 -421.62500000000000000 257.65625000000000000 674.29687500000000000
musicfont.bounds.G_CLEF.97=0.00000000000000000 -426.03125000000000000 260.34375000000000000 681.32812500000000000
musicfont.bounds.G_CLEF.98=0.00000000000000000 -430.42187500000000000 263.03125000000000000 688.35937500000000000
musicfont.bounds.G_CLEF.99=0.00000000000000000 -434.81250000000000000 265.71875000000000000 695.37500000000000000
musicfont.bounds.G_CLEF.100=0.00000000000000000 -439.20312500000000000 268.40625000000000000 702.40625000000000000
musicfont.bounds.G_CLEF.101=0.00000000000000000 -443.59375000000000000 271.07812500000000000 709.42187500000000000
musicfont.bounds.G_CLEF.102=0.00000000000000000 -447.98437500000000000 273.76562500000000000 716.45312500000000000
musicfont.bounds.G_CLEF.103=0.00000000000000000 -452.37500000000000000 276.45312500000000000 723.46875000000000000
musicfont.bounds.G_CLEF.104=0.00000000000000000 -456.76562500000000000 279.14062500000000000 730.50000000000000000
musicfont.bounds.G_CLEF.105=0.00000000000000000 -461.15625000000000000 281.81250000000000000 737.51562500000000000
musicfont.bounds.G_CLEF.106=0.00000000000000000 -465.54687500000000000 284.50000000000000000 744.53125000000000000
musicfont.bounds.G_CLEF.107=0.00000000000000000 -469.93750000000000000 287.18750000000000000 751.56250000000000000
musicfont.bounds.G_CLEF.108=0.00000000000000000 -474.32812500000000000 289.87500000000000000 758.57812500000000000
musicfont.bounds.G_CLEF.109=0.00000000000000000 -478.73437500000000000 292.56250000000000000 765.62500000000000000
musicfont.bounds.G_CLEF.110=0.00000000000000000 -483.12500000000000000 295.23437500000000000 772.64062500000000000
musicfont.bounds.G_CLEF.111=0.00000000000000000 -487.51562500000000000 297.92187500000000000 779.67187500000000000
musicfont.bounds.G_CLEF.112=0.00000000000000000 -491.90625000000000000 300.60937500000000000 786.68750000000000000
musicfont.bounds.G_CLEF.113=0.00000000000000000 -496.29687500000000000 303.29687500000000000 793.71875000000000000
musicfont.bounds.G_CLEF.114=0.00000000000000000 -500.68750000000000000 305.96875000000000000 800.73437500000000000
musicfont.bounds.G_CLEF.115=0.00000000000000000 -505.07812500000000000 308.65625000000000000 807.76562500000000000
musicfont.bounds.G_CLEF.116=0.00000000000000000 -509.46875000000000000 311.34375000000000000 814.78125000000000000
musicfont.bounds.G_CLEF.117=0.00000000000000000 -513.85937500000000000 314.03125000000000000 821.79687500000000000
musicfont.bounds.G_CLEF.118=0.00000000000000000 -518.25000000000000000 316.71875000000000000 828.82812500000000000
musicfont.bounds.G_CLEF.119=0.00000000000000000 -522.64062500000000000 319.39062500000000000 835.84375000000000000
musicfont.bounds.G_CLEF.120=0.00000000000000000 -527.04687500000000000 322.07812500000000000 842.89062500000000000
musicfont.bounds.G_CLEF_8VA.5=0.00000000000000000 -26.40625000000000000 13.42187500000000000 39.56250000000000000
musicfont.bounds.G_CLEF_8VA.6=0.00000000000000000 -31.68750000000000000 16.10937500000000000 47.48437500000000000
musicfont.bounds.G_CLEF_8VA.7=0.00000000000000000 -36.95312500000000000 18.78125000000000000 55.37500000000000000
musicfont.bounds.G_CLEF_8VA.8=0.00000000000000000 -42.23437500000000000 21.46875000000000000 63.29687500000000000
musicfont.bounds.G_CLEF_8VA.9=0.00000000000000000 -47.51562500000000000 24.15625000000000000 71.20312500000000000
musicfont.bounds.G_CLEF_8VA.10=0.00000000000000000 -52.79687500000000000 26.84375000000000000 79.10937500000000000
musicfont.bounds.G_CLEF_8VA.11=0.00000000000000000 -58.07812500000000000 29.53125000000000000 87.03125000000000000
musicfont.bounds.G_CLEF_8VA.12=0.00000000000000000 -63.35937500000000000 32.20312500000000000 94.93750000000000000
