musicfont.runtime=OpenJDK 64-Bit Server VM 25.0.3+9-LTS
musicfont.family=Bravura
musicfont.standard-interline=20
musicfont.pointsize-per-interline=4
musicfont.coverage.F_CLEF=56x72 covered=1329 distinct=196 opaque=false
musicfont.bounds.F_CLEF.54=-1.078125 -56.59375 148.828125 193.75
musicfont.bounds.F_CLEF.55=-1.09375 -57.640625 151.578125 197.34375
musicfont.bounds.F_CLEF.56=-1.125 -58.6875 154.34375 200.921875
musicfont.bounds.F_CLEF.57=-1.140625 -59.734375 157.09375 204.515625
musicfont.bounds.F_CLEF.58=-1.15625 -60.78125 159.84375 208.09375
musicfont.bounds.F_CLEF.59=-1.1875 -61.828125 162.609375 211.6875
musicfont.bounds.F_CLEF.60=-1.203125 -62.875 165.359375 215.28125
musicfont.bounds.F_CLEF.61=-1.21875 -63.921875 168.109375 218.859375
musicfont.bounds.F_CLEF.62=-1.234375 -64.96875 170.859375 222.453125
musicfont.bounds.F_CLEF.63=-1.265625 -66.03125 173.640625 226.046875
musicfont.bounds.F_CLEF.64=-1.28125 -67.078125 176.390625 229.640625
musicfont.bounds.F_CLEF.65=-1.296875 -68.125 179.140625 233.21875
musicfont.bounds.F_CLEF.66=-1.3125 -69.171875 181.890625 236.8125
musicfont.bounds.F_CLEF.67=-1.34375 -70.21875 184.65625 240.40625
musicfont.bounds.F_CLEF.68=-1.359375 -71.265625 187.40625 243.984375
musicfont.bounds.F_CLEF.69=-1.375 -72.3125 190.15625 247.578125
musicfont.bounds.F_CLEF.70=-1.40625 -73.359375 192.921875 251.15625
musicfont.bounds.F_CLEF.71=-1.421875 -74.40625 195.671875 254.75
musicfont.bounds.F_CLEF.72=-1.4375 -75.453125 198.421875 258.328125
musicfont.bounds.F_CLEF.73=-1.453125 -76.5 201.1875 261.921875
musicfont.bounds.F_CLEF.74=-1.484375 -77.546875 203.953125 265.5
musicfont.bounds.F_CLEF.75=-1.5 -78.59375 206.703125 269.09375
musicfont.bounds.F_CLEF.76=-1.515625 -79.640625 209.453125 272.6875
musicfont.bounds.F_CLEF.77=-1.546875 -80.703125 212.21875 276.28125
musicfont.bounds.F_CLEF.78=-1.5625 -81.75 214.96875 279.875
musicfont.bounds.F_CLEF.79=-1.578125 -82.796875 217.71875 283.453125
musicfont.bounds.F_CLEF.80=-1.59375 -83.84375 220.46875 287.046875
musicfont.bounds.F_CLEF.81=-1.625 -84.890625 223.234375 290.625
musicfont.bounds.F_CLEF.82=-1.640625 -85.9375 226.0 294.21875
musicfont.bounds.F_CLEF.83=-1.65625 -86.984375 228.75 297.796875
musicfont.bounds.F_CLEF.84=-1.6875 -88.03125 231.515625 301.390625
musicfont.bounds.F_CLEF.85=-1.703125 -89.078125 234.265625 304.984375
musicfont.bounds.F_CLEF.86=-1.71875 -90.125 237.015625 308.5625
musicfont.bounds.F_CLEF.87=-1.734375 -91.171875 239.765625 312.15625
musicfont.bounds.F_CLEF.88=-1.765625 -92.21875 242.53125 315.734375
musicfont.bounds.F_CLEF.89=-1.78125 -93.265625 245.28125 319.328125
musicfont.bounds.F_CLEF.90=-1.796875 -94.3125 248.03125 322.90625
musicfont.bounds.F_CLEF.91=-1.8125 -95.375 250.78125 326.515625
musicfont.bounds.F_CLEF.92=-1.84375 -96.421875 253.5625 330.109375
musicfont.bounds.F_CLEF.93=-1.859375 -97.46875 256.3125 333.6875
musicfont.bounds.F_CLEF.94=-1.875 -98.515625 259.0625 337.28125
musicfont.bounds.F_CLEF.95=-1.90625 -99.5625 261.828125 340.859375
musicfont.bounds.F_CLEF.96=-1.921875 -100.609375 264.578125 344.453125
musicfont.bounds.F_CLEF.97=-1.9375 -101.65625 267.328125 348.03125
musicfont.bounds.F_CLEF.98=-1.953125 -102.703125 270.078125 351.625
musicfont.bounds.F_CLEF.99=-1.984375 -103.75 272.84375 355.203125
musicfont.bounds.F_CLEF.100=-2.0 -104.796875 275.59375 358.796875
musicfont.bounds.F_CLEF.101=-2.015625 -105.84375 278.359375 362.390625
musicfont.bounds.F_CLEF.102=-2.046875 -106.890625 281.125 365.96875
musicfont.bounds.F_CLEF.103=-2.0625 -107.9375 283.875 369.5625
musicfont.bounds.F_CLEF.104=-2.078125 -108.984375 286.625 373.140625
musicfont.bounds.F_CLEF.105=-2.09375 -110.046875 289.375 376.75
musicfont.bounds.F_CLEF.106=-2.125 -111.09375 292.140625 380.328125
musicfont.bounds.F_CLEF.107=-2.140625 -112.140625 294.890625 383.921875
musicfont.bounds.F_CLEF.108=-2.15625 -113.1875 297.640625 387.5
musicfont.bounds.F_CLEF.109=-2.1875 -114.234375 300.40625 391.09375
musicfont.bounds.F_CLEF.110=-2.203125 -115.28125 303.15625 394.6875
musicfont.bounds.F_CLEF.111=-2.21875 -116.328125 305.921875 398.265625
musicfont.bounds.F_CLEF.112=-2.234375 -117.375 308.671875 401.859375
musicfont.bounds.F_CLEF.113=-2.265625 -118.421875 311.4375 405.4375
musicfont.bounds.F_CLEF.114=-2.28125 -119.46875 314.1875 409.03125
musicfont.bounds.F_CLEF.115=-2.296875 -120.515625 316.9375 412.609375
musicfont.bounds.F_CLEF.116=-2.3125 -121.5625 319.6875 416.203125
musicfont.bounds.F_CLEF.117=-2.34375 -122.609375 322.453125 419.796875
musicfont.bounds.F_CLEF.118=-2.359375 -123.65625 325.203125 423.375
musicfont.bounds.F_CLEF.119=-2.375 -124.71875 327.953125 426.984375
musicfont.bounds.F_CLEF.120=-2.40625 -125.765625 330.71875 430.5625
musicfont.bounds.G_CLEF.5=0.0 -21.953125 13.421875 35.109375
musicfont.bounds.G_CLEF.6=0.0 -26.359375 16.109375 42.15625
musicfont.bounds.G_CLEF.7=0.0 -30.75 18.78125 49.171875
musicfont.bounds.G_CLEF.8=0.0 -35.140625 21.46875 56.203125
musicfont.bounds.G_CLEF.9=0.0 -39.53125 24.15625 63.21875
musicfont.bounds.G_CLEF.10=0.0 -43.921875 26.84375 70.234375
musicfont.bounds.G_CLEF.11=0.0 -48.3125 29.53125 77.265625
musicfont.bounds.G_CLEF.12=0.0 -52.703125 32.203125 84.28125
musicfont.bounds.G_CLEF.13=0.0 -57.09375 34.890625 91.3125
musicfont.bounds.G_CLEF.14=0.0 -61.484375 37.578125 98.328125
musicfont.bounds.G_CLEF.15=0.0 -65.875 40.265625 105.359375
musicfont.bounds.G_CLEF.16=0.0 -70.265625 42.9375 112.375
musicfont.bounds.G_CLEF.17=0.0 -74.671875 45.625 119.421875
musicfont.bounds.G_CLEF.18=0.0 -79.0625 48.3125 126.4375
musicfont.bounds.G_CLEF.19=0.0 -83.453125 51.0 133.46875
musicfont.bounds.G_CLEF.20=0.0 -87.84375 53.6875 140.484375
musicfont.bounds.G_CLEF.21=0.0 -92.234375 56.359375 147.5
musicfont.bounds.G_CLEF.22=0.0 -96.625 59.046875 154.53125
musicfont.bounds.G_CLEF.23=0.0 -101.015625 61.734375 161.546875
musicfont.bounds.G_CLEF.24=0.0 -105.40625 64.421875 168.578125
musicfont.bounds.G_CLEF.25=0.0 -109.796875 67.09375 175.59375
musicfont.bounds.G_CLEF.26=0.0 -114.1875 69.78125 182.625
musicfont.bounds.G_CLEF.27=0.0 -118.578125 72.46875 189.640625
musicfont.bounds.G_CLEF.28=0.0 -122.96875 75.15625 196.671875
musicfont.bounds.G_CLEF.29=0.0 -127.375 77.84375 203.703125
musicfont.bounds.G_CLEF.30=0.0 -131.765625 80.515625 210.71875
musicfont.bounds.G_CLEF.31=0.0 -136.15625 83.203125 217.75
musicfont.bounds.G_CLEF.32=0.0 -140.546875 85.890625 224.765625
musicfont.bounds.G_CLEF.33=0.0 -144.9375 88.578125 231.796875
musicfont.bounds.G_CLEF.34=0.0 -149.328125 91.25 238.8125
musicfont.bounds.G_CLEF.35=0.0 -153.71875 93.9375 245.84375
musicfont.bounds.G_CLEF.36=0.0 -158.109375 96.625 252.859375
musicfont.bounds.G_CLEF.37=0.0 -162.5 99.3125 259.890625
musicfont.bounds.G_CLEF.38=0.0 -166.890625 101.984375 266.90625
musicfont.bounds.G_CLEF.39=0.0 -171.28125 104.671875 273.921875
musicfont.bounds.G_CLEF.40=0.0 -175.6875 107.359375 280.96875
musicfont.bounds.G_CLEF.41=0.0 -180.078125 110.046875 287.984375
musicfont.bounds.G_CLEF.42=0.0 -184.46875 112.734375 295.015625
musicfont.bounds.G_CLEF.43=0.0 -188.859375 115.40625 302.03125
musicfont.bounds.G_CLEF.44=0.0 -193.25 118.09375 309.0625
musicfont.bounds.G_CLEF.45=0.0 -197.640625 120.78125 316.078125
musicfont.bounds.G_CLEF.46=0.0 -202.03125 123.46875 323.109375
musicfont.bounds.G_CLEF.47=0.0 -206.421875 126.140625 330.125
musicfont.bounds.G_CLEF.48=0.0 -210.8125 128.828125 337.15625
musicfont.bounds.G_CLEF.49=0.0 -215.203125 131.515625 344.171875
musicfont.bounds.G_CLEF.50=0.0 -219.59375 134.203125 351.1875
musicfont.bounds.G_CLEF.51=0.0 -223.984375 136.890625 358.21875
musicfont.bounds.G_CLEF.52=0.0 -228.390625 139.5625 365.25
musicfont.bounds.G_CLEF.53=0.0 -232.78125 142.25 372.28125
musicfont.bounds.G_CLEF.54=0.0 -237.171875 144.9375 379.296875
musicfont.bounds.G_CLEF.55=0.0 -241.5625 147.625 386.328125
musicfont.bounds.G_CLEF.56=0.0 -245.953125 150.296875 393.34375
musicfont.bounds.G_CLEF.57=0.0 -250.34375 152.984375 400.375
musicfont.bounds.G_CLEF.58=0.0 -254.734375 155.671875 407.390625
musicfont.bounds.G_CLEF.59=0.0 -259.125 158.359375 414.40625
musicfont.bounds.G_CLEF.60=0.0 -263.515625 161.046875 421.4375
musicfont.bounds.G_CLEF.61=0.0 -267.90625 163.71875 428.453125
musicfont.bounds.G_CLEF.62=0.0 -272.296875 166.40625 435.484375
musicfont.bounds.G_CLEF.63=0.0 -276.703125 169.09375 442.515625
musicfont.bounds.G_CLEF.64=0.0 -281.09375 171.78125 449.546875
musicfont.bounds.G_CLEF.65=0.0 -285.484375 174.453125 456.5625
musicfont.bounds.G_CLEF.66=0.0 -289.875 177.140625 463.59375
musicfont.bounds.G_CLEF.67=0.0 -294.265625 179.828125 470.609375
musicfont.bounds.G_CLEF.68=0.0 -298.65625 182.515625 477.625
musicfont.bounds.G_CLEF.69=0.0 -303.046875 185.203125 484.65625
musicfont.bounds.G_CLEF.70=0.0 -307.4375 187.875 491.671875
musicfont.bounds.G_CLEF.71=0.0 -311.828125 190.5625 498.703125
musicfont.bounds.G_CLEF.72=0.0 -316.21875 193.25 505.71875
musicfont.bounds.G_CLEF.73=0.0 -320.609375 195.9375 512.75
musicfont.bounds.G_CLEF.74=0.0 -325.015625 198.609375 519.78125
musicfont.bounds.G_CLEF.75=0.0 -329.40625 201.296875 526.8125
musicfont.bounds.G_CLEF.76=0.0 -333.796875 203.984375 533.828125
musicfont.bounds.G_CLEF.77=0.0 -338.1875 206.671875 540.84375
musicfont.bounds.G_CLEF.78=0.0 -342.578125 209.359375 547.875
musicfont.bounds.G_CLEF.79=0.0 -346.96875 212.03125 554.890625
musicfont.bounds.G_CLEF.80=0.0 -351.359375 214.71875 561.921875
musicfont.bounds.G_CLEF.81=0.0 -355.75 217.40625 568.9375
musicfont.bounds.G_CLEF.82=0.0 -360.140625 220.09375 575.96875
musicfont.bounds.G_CLEF.83=0.0 -364.53125 222.765625 582.984375
musicfont.bounds.G_CLEF.84=0.0 -368.921875 225.453125 590.015625
musicfont.bounds.G_CLEF.85=0.0 -373.3125 228.140625 597.03125
musicfont.bounds.G_CLEF.86=0.0 -377.71875 230.828125 604.078125
musicfont.bounds.G_CLEF.87=0.0 -382.109375 233.515625 611.09375
musicfont.bounds.G_CLEF.88=0.0 -386.5 236.1875 618.109375
musicfont.bounds.G_CLEF.89=0.0 -390.890625 238.875 625.140625
musicfont.bounds.G_CLEF.90=0.0 -395.28125 241.5625 632.15625
musicfont.bounds.G_CLEF.91=0.0 -399.671875 244.25 639.1875
musicfont.bounds.G_CLEF.92=0.0 -404.0625 246.921875 646.203125
musicfont.bounds.G_CLEF.93=0.0 -408.453125 249.609375 653.234375
musicfont.bounds.G_CLEF.94=0.0 -412.84375 252.296875 660.25
musicfont.bounds.G_CLEF.95=0.0 -417.234375 254.984375 667.28125
musicfont.bounds.G_CLEF.96=0.0 -421.625 257.65625 674.296875
musicfont.bounds.G_CLEF.97=0.0 -426.03125 260.34375 681.328125
musicfont.bounds.G_CLEF.98=0.0 -430.421875 263.03125 688.359375
musicfont.bounds.G_CLEF.99=0.0 -434.8125 265.71875 695.375
musicfont.bounds.G_CLEF.100=0.0 -439.203125 268.40625 702.40625
musicfont.bounds.G_CLEF.101=0.0 -443.59375 271.078125 709.421875
musicfont.bounds.G_CLEF.102=0.0 -447.984375 273.765625 716.453125
musicfont.bounds.G_CLEF.103=0.0 -452.375 276.453125 723.46875
musicfont.bounds.G_CLEF.104=0.0 -456.765625 279.140625 730.5
musicfont.bounds.G_CLEF.105=0.0 -461.15625 281.8125 737.515625
musicfont.bounds.G_CLEF.106=0.0 -465.546875 284.5 744.53125
musicfont.bounds.G_CLEF.107=0.0 -469.9375 287.1875 751.5625
musicfont.bounds.G_CLEF.108=0.0 -474.328125 289.875 758.578125
musicfont.bounds.G_CLEF.109=0.0 -478.734375 292.5625 765.625
musicfont.bounds.G_CLEF.110=0.0 -483.125 295.234375 772.640625
musicfont.bounds.G_CLEF.111=0.0 -487.515625 297.921875 779.671875
musicfont.bounds.G_CLEF.112=0.0 -491.90625 300.609375 786.6875
musicfont.bounds.G_CLEF.113=0.0 -496.296875 303.296875 793.71875
musicfont.bounds.G_CLEF.114=0.0 -500.6875 305.96875 800.734375
musicfont.bounds.G_CLEF.115=0.0 -505.078125 308.65625 807.765625
musicfont.bounds.G_CLEF.116=0.0 -509.46875 311.34375 814.78125
musicfont.bounds.G_CLEF.117=0.0 -513.859375 314.03125 821.796875
musicfont.bounds.G_CLEF.118=0.0 -518.25 316.71875 828.828125
musicfont.bounds.G_CLEF.119=0.0 -522.640625 319.390625 835.84375
musicfont.bounds.G_CLEF.120=0.0 -527.046875 322.078125 842.890625
musicfont.bounds.G_CLEF_8VA.5=0.0 -26.40625 13.421875 39.5625
musicfont.bounds.G_CLEF_8VA.6=0.0 -31.6875 16.109375 47.484375
musicfont.bounds.G_CLEF_8VA.7=0.0 -36.953125 18.78125 55.375
musicfont.bounds.G_CLEF_8VA.8=0.0 -42.234375 21.46875 63.296875
musicfont.bounds.G_CLEF_8VA.9=0.0 -47.515625 24.15625 71.203125
musicfont.bounds.G_CLEF_8VA.10=0.0 -52.796875 26.84375 79.109375
musicfont.bounds.G_CLEF_8VA.11=0.0 -58.078125 29.53125 87.03125
musicfont.bounds.G_CLEF_8VA.12=0.0 -63.359375 32.203125 94.9375
musicfont.bounds.G_CLEF_8VA.13=0.0 -68.640625 34.890625 102.859375
musicfont.bounds.G_CLEF_8VA.14=0.0 -73.921875 37.578125 110.765625
musicfont.bounds.G_CLEF_8VA.15=0.0 -79.203125 40.265625 118.6875
musicfont.bounds.G_CLEF_8VA.16=0.0 -84.484375 42.9375 126.59375
musicfont.bounds.G_CLEF_8VA.17=0.0 -89.765625 45.625 134.515625
musicfont.bounds.G_CLEF_8VA.18=0.0 -95.046875 48.3125 142.421875
musicfont.bounds.G_CLEF_8VA.19=0.0 -100.3125 51.0 150.328125
musicfont.bounds.G_CLEF_8VA.20=0.0 -105.59375 53.6875 158.234375
musicfont.bounds.G_CLEF_8VA.21=0.0 -110.875 56.359375 166.140625
musicfont.bounds.G_CLEF_8VA.22=0.0 -116.15625 59.046875 174.0625
musicfont.bounds.G_CLEF_8VA.23=0.0 -121.4375 61.734375 181.96875
musicfont.bounds.G_CLEF_8VA.24=0.0 -126.71875 64.421875 189.890625
musicfont.bounds.G_CLEF_8VA.25=0.0 -132.0 67.09375 197.796875
musicfont.bounds.G_CLEF_8VA.26=0.0 -137.28125 69.78125 205.71875
musicfont.bounds.G_CLEF_8VA.27=0.0 -142.5625 72.46875 213.625
musicfont.bounds.G_CLEF_8VA.28=0.0 -147.84375 75.15625 221.546875
musicfont.bounds.G_CLEF_8VA.29=0.0 -153.125 77.84375 229.453125
musicfont.bounds.G_CLEF_8VA.30=0.0 -158.40625 80.515625 237.359375
musicfont.bounds.G_CLEF_8VA.31=0.0 -163.6875 83.203125 245.28125
musicfont.bounds.G_CLEF_8VA.32=0.0 -168.953125 85.890625 253.171875
musicfont.bounds.G_CLEF_8VA.33=0.0 -174.234375 88.578125 261.09375
musicfont.bounds.G_CLEF_8VA.34=0.0 -179.515625 91.25 269.0
musicfont.bounds.G_CLEF_8VA.35=0.0 -184.796875 93.9375 276.921875
musicfont.bounds.G_CLEF_8VA.36=0.0 -190.078125 96.625 284.828125
musicfont.bounds.G_CLEF_8VA.37=0.0 -195.359375 99.3125 292.75
musicfont.bounds.G_CLEF_8VA.38=0.0 -200.640625 101.984375 300.65625
musicfont.bounds.G_CLEF_8VA.39=0.0 -205.921875 104.671875 308.5625
musicfont.bounds.G_CLEF_8VA.40=0.0 -211.203125 107.359375 316.484375
musicfont.bounds.G_CLEF_8VA.41=0.0 -216.484375 110.046875 324.390625
musicfont.bounds.G_CLEF_8VA.42=0.0 -221.765625 112.734375 332.3125
musicfont.bounds.G_CLEF_8VA.43=0.0 -227.046875 115.40625 340.21875
musicfont.bounds.G_CLEF_8VA.44=0.0 -232.3125 118.09375 348.125
musicfont.bounds.G_CLEF_8VA.45=0.0 -237.59375 120.78125 356.03125
musicfont.bounds.G_CLEF_8VA.46=0.0 -242.875 123.46875 363.953125
musicfont.bounds.G_CLEF_8VA.47=0.0 -248.15625 126.140625 371.859375
musicfont.bounds.G_CLEF_8VA.48=0.0 -253.4375 128.828125 379.78125
musicfont.bounds.G_CLEF_8VA.49=0.0 -258.71875 131.515625 387.6875
musicfont.bounds.G_CLEF_8VA.50=0.0 -264.0 134.203125 395.59375
musicfont.bounds.G_CLEF_8VA.51=0.0 -269.28125 136.890625 403.515625
musicfont.bounds.G_CLEF_8VA.52=0.0 -274.5625 139.5625 411.421875
musicfont.bounds.G_CLEF_8VA.53=0.0 -279.84375 142.25 419.34375
musicfont.bounds.G_CLEF_8VA.54=0.0 -285.125 144.9375 427.25
musicfont.bounds.G_CLEF_8VA.55=0.0 -290.40625 147.625 435.171875
musicfont.bounds.G_CLEF_8VA.56=0.0 -295.6875 150.296875 443.078125
musicfont.bounds.G_CLEF_8VA.57=0.0 -300.953125 152.984375 450.984375
musicfont.bounds.G_CLEF_8VA.58=0.0 -306.234375 155.671875 458.890625
musicfont.bounds.G_CLEF_8VA.59=0.0 -311.515625 158.359375 466.796875
musicfont.bounds.G_CLEF_8VA.60=0.0 -316.796875 161.046875 474.71875
musicfont.bounds.G_CLEF_8VA.61=0.0 -322.078125 163.71875 482.625
musicfont.bounds.G_CLEF_8VA.62=0.0 -327.359375 166.40625 490.546875
musicfont.bounds.G_CLEF_8VA.63=0.0 -332.640625 169.09375 498.453125
musicfont.bounds.G_CLEF_8VA.64=0.0 -337.921875 171.78125 506.375
musicfont.bounds.G_CLEF_8VA.65=0.0 -343.203125 174.453125 514.28125
musicfont.bounds.G_CLEF_8VA.66=0.0 -348.484375 177.140625 522.203125
musicfont.bounds.G_CLEF_8VA.67=0.0 -353.765625 179.828125 530.109375
musicfont.bounds.G_CLEF_8VA.68=0.0 -359.046875 182.515625 538.015625
musicfont.bounds.G_CLEF_8VA.69=0.0 -364.3125 185.203125 545.921875
musicfont.bounds.G_CLEF_8VA.70=0.0 -369.59375 187.875 553.828125
musicfont.bounds.G_CLEF_8VA.71=0.0 -374.875 190.5625 561.75
musicfont.bounds.G_CLEF_8VA.72=0.0 -380.15625 193.25 569.65625
musicfont.bounds.G_CLEF_8VA.73=0.0 -385.4375 195.9375 577.578125
musicfont.bounds.G_CLEF_8VA.74=0.0 -390.71875 198.609375 585.484375
musicfont.bounds.G_CLEF_8VA.75=0.0 -396.0 201.296875 593.40625
musicfont.bounds.G_CLEF_8VA.76=0.0 -401.28125 203.984375 601.3125
musicfont.bounds.G_CLEF_8VA.77=0.0 -406.5625 206.671875 609.21875
musicfont.bounds.G_CLEF_8VA.78=0.0 -411.84375 209.359375 617.140625
musicfont.bounds.G_CLEF_8VA.79=0.0 -417.125 212.03125 625.046875
musicfont.bounds.G_CLEF_8VA.80=0.0 -422.40625 214.71875 632.96875
musicfont.bounds.G_CLEF_8VA.81=0.0 -427.6875 217.40625 640.875
musicfont.bounds.G_CLEF_8VA.82=0.0 -432.953125 220.09375 648.78125
musicfont.bounds.G_CLEF_8VA.83=0.0 -438.234375 222.765625 656.6875
musicfont.bounds.G_CLEF_8VA.84=0.0 -443.515625 225.453125 664.609375
musicfont.bounds.G_CLEF_8VA.85=0.0 -448.796875 228.140625 672.515625
musicfont.bounds.G_CLEF_8VA.86=0.0 -454.078125 230.828125 680.4375
musicfont.bounds.G_CLEF_8VA.87=0.0 -459.359375 233.515625 688.34375
musicfont.bounds.G_CLEF_8VA.88=0.0 -464.640625 236.1875 696.25
musicfont.bounds.G_CLEF_8VA.89=0.0 -469.921875 238.875 704.171875
musicfont.bounds.G_CLEF_8VA.90=0.0 -475.203125 241.5625 712.078125
musicfont.bounds.G_CLEF_8VA.91=0.0 -480.484375 244.25 720.0
musicfont.bounds.G_CLEF_8VA.92=0.0 -485.765625 246.921875 727.90625
musicfont.bounds.G_CLEF_8VA.93=0.0 -491.046875 249.609375 735.828125
musicfont.bounds.G_CLEF_8VA.94=0.0 -496.3125 252.296875 743.71875
musicfont.bounds.G_CLEF_8VA.95=0.0 -501.59375 254.984375 751.640625
musicfont.bounds.G_CLEF_8VA.96=0.0 -506.875 257.65625 759.546875
musicfont.bounds.G_CLEF_8VA.97=0.0 -512.15625 260.34375 767.453125
musicfont.bounds.G_CLEF_8VA.98=0.0 -517.4375 263.03125 775.375
musicfont.bounds.G_CLEF_8VA.99=0.0 -522.71875 265.71875 783.28125
musicfont.bounds.G_CLEF_8VA.100=0.0 -528.0 268.40625 791.203125
